lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDownloadCache.m202"CompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd3f475c29f22b841^757898c29f22b841^---0#0#1#-19%DVTDocumentLocation2@119"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^4330"CompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/jcorales/.rvm/gems/ruby-2.0.0-p247/bin:/Users/jcorales/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/jcorales/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/jcorales/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8ac262d3-0ac2-4ba5-98d8-42f9fc93d9a8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-generated-files.hmap -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-own-target-headers.hmap -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-all-target-headers.hmap -iquote /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-project-headers.hmap -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/DerivedSources/i386 -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/DerivedSources -F/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/99/8zk7fcc55ys7pp7pt1j2qfhw0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/KapFlix_Prefix-bzrpeodgccimnuffehoomhzctsio/KapFlix_Prefix.pch -MMD -MT dependencies -MF /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIDownloadCache.d --serialize-diagnostics /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIDownloadCache.dia -c /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDownloadCache.m -o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIDownloadCache.o36"26241612-77F6-4496-BF5C-692D8268C397-
bF83CAD2F-1F08-43B1-9080-8008CDBF7E5E

CCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIFormDataRequest.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404922301.845238
e404922301.957042
r1
xCompileC
xbuild/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIFormDataRequest.m
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIFormDataRequest.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIFormDataRequest.m206"CompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera839d9bd9f22b841^5c01f5bd9f22b841^---0#0#1#-19%DVTDocumentLocation2@121"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^4342"CompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/jcorales/.rvm/gems/ruby-2.0.0-p247/bin:/Users/jcorales/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/jcorales/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/jcorales/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8ac262d3-0ac2-4ba5-98d8-42f9fc93d9a8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-generated-files.hmap -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-own-target-headers.hmap -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-all-target-headers.hmap -iquote /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-project-headers.hmap -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/DerivedSources/i386 -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/DerivedSources -F/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/99/8zk7fcc55ys7pp7pt1j2qfhw0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/KapFlix_Prefix-bzrpeodgccimnuffehoomhzctsio/KapFlix_Prefix.pch -MMD -MT dependencies -MF /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIFormDataRequest.d --serialize-diagnostics /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIFormDataRequest.dia -c /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIFormDataRequest.m -o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIFormDataRequest.o36"286FEE34-8AB9-418E-B68A-1A702C431465-
bF83CAD2F-1F08-43B1-9080-8008CDBF7E5E

CCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIHTTPRequest.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404922301.859086
e404922302.611832
r1
xCompileC
xbuild/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIHTTPRequest.m
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/Reachability.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIAuthenticationDialog.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIInputStream.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataDecompressor.h
d/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIDataCompressor.h
o/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIHTTPRequest.m:4953:25: warning: 'addTimeInterval:' is deprecated: first deprecated in iOS 4.0 [-Wdeprecated-declarations]
o                return [[NSDate date] addTimeInterval:maxAge];
o                                      ^
oIn file included from /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIHTTPRequest.m:1:
oIn file included from /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/KapFlix_Prefix.pch:6:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCalendar.h:7:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27:1: note: method 'addTimeInterval:' declared here
o- (id)addTimeInterval:(NSTimeInterval)seconds NS_DEPRECATED(10_0, 10_6, 2_0, 4_0);
o^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIHTTPRequest.m198"CompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8f19dcbd9f22b841^4da09cbe9f22b841^-1314"/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIHTTPRequest.m:4953:25: warning: 'addTimeInterval:' is deprecated: first deprecated in iOS 4.0 [-Wdeprecated-declarations]                return [[NSDate date] addTimeInterval:maxAge];                                      ^In file included from /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIHTTPRequest.m:1:In file included from /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/KapFlix_Prefix.pch:6:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCalendar.h:7:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27:1: note: method 'addTimeInterval:' declared here- (id)addTimeInterval:(NSTimeInterval)seconds NS_DEPRECATED(10_0, 10_6, 2_0, 4_0);^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"'addTimeInterval:' is deprecated: first deprecated in iOS 4.0-404922302#18446744073709551615#0#1(2@39"Method 'addTimeInterval:' declared here-404922302#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@195"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h0000000000000000^26#0#26#0#595#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@117"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^4952#24#4952#24#179497#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@117"file://localhost/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^4318"CompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/jcorales/.rvm/gems/ruby-2.0.0-p247/bin:/Users/jcorales/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/jcorales/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/jcorales/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8ac262d3-0ac2-4ba5-98d8-42f9fc93d9a8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-generated-files.hmap -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-own-target-headers.hmap -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-all-target-headers.hmap -iquote /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/KapFlix-project-headers.hmap -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/DerivedSources/i386 -I/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/DerivedSources -F/Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/99/8zk7fcc55ys7pp7pt1j2qfhw0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/KapFlix_Prefix-bzrpeodgccimnuffehoomhzctsio/KapFlix_Prefix.pch -MMD -MT dependencies -MF /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIHTTPRequest.d --serialize-diagnostics /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIHTTPRequest.dia -c /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIHTTPRequest.m -o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIHTTPRequest.o36"C5A86D0A-1D56-4917-A745-F2250F632C0F-
